[2025-05-28 00:35:26] [INFO    ] discord.client: logging in using static token
[2025-05-28 00:41:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:41:59] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 249, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:03.633000+00:00', 'pinned': False, 'nonce': '1377001396225703936', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001426945052773', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'he just after Ur money', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:02] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 250, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:05.781000+00:00', 'pinned': False, 'nonce': '1377001405746774016', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001435954282576', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😞', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:04] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 251, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373128, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:07] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:07] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 252, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:08.554000+00:00', 'pinned': False, 'nonce': '1377001437493460992', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001447584960692', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Frfr', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:07] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 253, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373130, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:09] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 254, 'op': 0, 'd': {'user_id': '1343028875617108030', 'timestamp': 1748373131, 'member': {'user': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'display_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:11] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:11] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 255, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:12:12.100000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:03.633000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1377001426945052773', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'he just after Ur money', 'components': [], 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': []}, 'pinned': False, 'nonce': '1377001461019312128', 'message_reference': {'type': 0, 'message_id': '1377001426945052773', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001462457958490', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Owo cash', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:11] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 256, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:12.246000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001463070593135', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:cowoncy:416043450337853441> **| ShÃ**, you currently have **__0__ cowoncy!**', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:11] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 257, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:15.358000+00:00', 'pinned': False, 'nonce': '1377001464404115456', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001476123004998', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'He does that for money', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:14] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 258, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:12:18.453000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:12.246000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1377001463070593135', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:cowoncy:416043450337853441> **| ShÃ**, you currently have **__0__ cowoncy!**', 'components': [], 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': []}, 'pinned': False, 'nonce': '1377001478249512960', 'message_reference': {'type': 0, 'message_id': '1377001463070593135', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001489104502917', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😭😭😭', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:17] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 259, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:12:20.469000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:12:12.100000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1377001426945052773', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1377001462457958490', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Owo cash', 'components': [], 'channel_id': '1373301283745693767', 'author': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'attachments': []}, 'pinned': False, 'nonce': '1377001466786480128', 'message_reference': {'type': 0, 'message_id': '1377001462457958490', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001497560092702', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😭😭😭😭', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:19] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 259.
[2025-05-28 00:42:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-05-28 00:42:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 260, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373141, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:20] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:20] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 261, 'op': 0, 'd': {'user': {'id': '735331678444191826'}, 'status': 'offline', 'processed_at_timestamp': 0, 'guild_id': '1373598643810209873', 'client_status': {}, 'activities': []}}
[2025-05-28 00:42:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:21] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-05-28 00:42:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 262, 'op': 0, 'd': {'user': {'id': '735331678444191826'}, 'status': 'offline', 'processed_at_timestamp': 0, 'guild_id': '1373297880458199070', 'client_status': {}, 'activities': []}}
[2025-05-28 00:42:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:21] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-05-28 00:42:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 263, 'op': 0, 'd': {'user': {'id': '408785106942164992'}, 'status': 'online', 'processed_at_timestamp': 1748373083659, 'guild_id': '1373598643810209873', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.twitch.tv/owobotplays', 'type': 1, 'name': ' with 4,418,211 servers!', 'id': 'ec0b28a579ecb4bd', 'created_at': 1748373083659}]}}
[2025-05-28 00:42:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:21] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-05-28 00:42:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 264, 'op': 0, 'd': {'user': {'id': '1021732722479202304'}, 'status': 'online', 'processed_at_timestamp': 1748373144433, 'guild_id': '1373297880458199070', 'client_status': {'web': 'online'}, 'activities': [{'type': 4, 'state': '/help - 11.377k Servers!', 'name': 'Custom Status', 'id': 'ec0b28a579ecb4bd', 'created_at': 1748373144433}]}}
[2025-05-28 00:42:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:23] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-05-28 00:42:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 265, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373145, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:24] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:24] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 266, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:25.219000+00:00', 'pinned': False, 'nonce': '1377001507378954240', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001517483032637', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "He'll get it from u later", 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:24] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 267, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:26.138000+00:00', 'pinned': False, 'nonce': '1377001490970836992', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001521337729246', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'omg', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:25] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 268, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:26.974000+00:00', 'pinned': False, 'nonce': '1377001514496688128', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001524844036157', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😭', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:26] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 269, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:30.018000+00:00', 'pinned': False, 'nonce': '1377001507316039680', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001537611632782', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😭😭', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:29] [DEBUG   ] discord.client: Dispatching event message
